Tarih,UrunID,UrunAdi,Kategori,Fiyat,Adet,ToplamFiyat,MusteriID,Sehir,Ulke
2023-12-16,104,T-Shirt,Giyim,179,9,1611,M50,Bursa,Türkiye
2023-12-16,103,Tablet,Elektronik,9292,6,55752,M53,Antalya,Türkiye
2023-12-16,104,T-Shirt,Giyim,111,5,555,M37,Ankara,Türkiye
2023-12-16,109,Koltuk,Ev & Yaşam,3796,6,22776,M94,İzmir,Türkiye
2023-12-16,109,Koltuk,Ev & Yaşam,3062,5,15310,M36,İstanbul,Türkiye
2023-12-17,102,Telefon,Elektronik,11579,5,57895,M73,Ankara,Türkiye
2023-12-17,101,Laptop,Elektronik,26477,7,185339,M37,Bursa,Türkiye
2023-12-18,109,Koltuk,Ev & Yaşam,4663,3,13989,M33,Ankara,Türkiye
2023-12-18,103,Tablet,Elektronik,13799,9,124191,M81,İstanbul,Türkiye
2023-12-19,106,Kaban,Giyim,2689,10,26890,M79,Antalya,Türkiye
2023-12-19,108,Çalışma Masası,Ev & Yaşam,4752,1,4752,M96,Antalya,Türkiye
2023-12-20,102,Telefon,Elektronik,11295,2,22590,M39,Antalya,Türkiye
2023-12-20,105,Pantolon,Giyim,832,1,832,M69,Bursa,Türkiye
2023-12-20,107,Kitap,Kitap,130,10,1300,M21,Bursa,Türkiye
2023-12-21,110,Televizyon,Elektronik,24918,4,99672,M3,Bursa,Türkiye
2023-12-21,105,Pantolon,Giyim,262,8,2096,M53,İstanbul,Türkiye
2023-12-21,103,Tablet,Elektronik,4929,1,4929,M14,İstanbul,Türkiye
2023-12-22,103,Tablet,Elektronik,13369,4,53476,M72,İzmir,Türkiye
2023-12-22,104,T-Shirt,Giyim,141,7,987,M97,Antalya,Türkiye
2023-12-22,107,Kitap,Kitap,377,6,2262,M68,İstanbul,Türkiye
2023-12-24,102,Telefon,Elektronik,11536,9,103824,M18,İzmir,Türkiye
2023-12-24,104,T-Shirt,Giyim,397,6,2382,M13,Bursa,Türkiye
2023-12-24,102,Telefon,Elektronik,10620,3,31860,M14,İzmir,Türkiye
2023-12-24,104,T-Shirt,Giyim,186,8,1488,M54,Antalya,Türkiye
2023-12-24,107,Kitap,Kitap,53,2,106,M7,İzmir,Türkiye
2023-12-25,109,Koltuk,Ev & Yaşam,1735,1,1735,M93,İzmir,Türkiye
2023-12-25,106,Kaban,Giyim,533,5,2665,M65,Ankara,Türkiye
2023-12-26,105,Pantolon,Giyim,441,8,3528,M79,İstanbul,Türkiye
2023-12-27,108,Çalışma Masası,Ev & Yaşam,1855,4,7420,M99,Bursa,Türkiye
2023-12-28,102,Telefon,Elektronik,13781,9,124029,M81,Antalya,Türkiye
2023-12-28,110,Televizyon,Elektronik,8613,5,43065,M28,Bursa,Türkiye
2023-12-28,104,T-Shirt,Giyim,101,6,606,M63,İzmir,Türkiye
2023-12-28,104,T-Shirt,Giyim,288,10,2880,M18,Bursa,Türkiye
2023-12-30,105,Pantolon,Giyim,706,10,7060,M42,Bursa,Türkiye
